,release_year
2592,2007
2593,2020
2594,2020
2595,2020
2596,2003
2597,2020
2598,2020
2599,2019
2600,2019
2601,2020
2602,2020
2603,2020
2604,2020
2605,2016
2606,2020
2607,2019
2608,2020
2609,2020
2610,2019
2611,2017
2612,2006
2613,2016
2614,2008
2615,2011
2616,2016
2617,2017
2618,2016
2619,2010
2620,2009
2621,2005
2622,2019
2623,2012
2624,2019
2625,2020
2626,2020
2627,2020
2628,2020
2629,2020
2630,2010
2631,2017
2632,2005
2633,2006
2634,2011
2635,2010
2636,2009
2637,2008
2638,2009
2639,2019
2640,2020
2641,2011
2642,2019
2643,2020
2644,2020
2645,2020
2646,2016
2647,2019
2648,2020
2649,2019
2650,2020
2651,2020
2652,2020
2653,2018
2654,2019
2655,2019
2656,2020
2657,2020
2658,2006
2659,2020
2660,2018
2661,2020
2662,2020
2663,2020
2664,2019
2665,2020
2666,2020
2667,2018
2668,2020
2669,2020
2670,2020
2671,2020
2672,2020
2673,2019
2674,2019
2675,2020
2676,2020
2677,2016
2678,2015
2679,2020
2680,2015
2681,2019
2682,2018
2683,2019
2684,2020
2685,2020
2686,2020
2687,2018
2688,2018
2689,2019
2690,2019
2691,2020
2692,2020
2693,2020
2694,2019
2695,2020
2696,2019
2697,2020
2698,2019
2699,2020
2700,2019
2701,2010
2702,2017
2703,2019
2704,2017
2705,2019
2706,2017
2707,2019
2708,2013
2709,2020
2710,2019
2711,2020
2712,2017
2713,2020
2714,2019
2716,2015
2717,2012
2718,2015
2719,2020
2720,2008
2722,1998
2724,2013
2726,2014
2727,2020
2728,2014
2729,2005
2730,2006
2731,2001
2732,2003
2733,2016
2734,1998
2735,2015
2736,2020
2737,2014
2739,2019
2741,2020
2742,2020
2743,2020
2744,2017
2745,2010
2746,2020
2747,2014
2748,2020
2749,2018
2750,2020
2751,2019
2752,2019
2753,2020
2754,2016
2755,2017
2756,2019
2757,2018
2758,2019
2759,2019
2760,2020
2761,2020
2762,2019
2763,2020
2764,2019
2765,2019
2766,2020
2767,2020
2768,2020
2769,2019
2770,2020
2771,2020
2772,2020
2773,2019
2774,2020
2775,2019
2776,2020
2777,2020
2778,2019
2779,2020
2780,2018
2781,2020
2782,2020
2783,2020
2784,2020
2785,2020
2786,2020
2787,2020
2788,2020
2789,2017
2790,2020
2791,2020
2792,2020
2793,2020
2794,2020
2795,2020
2796,2020
2797,2020
2798,2019
2799,2020
2800,2020
2801,2017
2802,2020
2803,2017
2804,2019
2805,2016
2806,2020
2807,2020
2808,2018
2809,2014
2810,2019
2811,2019
2812,2019
2813,2019
2814,2019
2815,2020
2816,2020
2817,2018
2818,2020
2819,2020
2820,2019
2821,2020
2822,2020
2823,2019
2824,2020
2825,2020
2826,2020
2827,2020
2828,2020
2829,2020
2830,2020
2831,2017
2832,2017
2833,2020
2834,2019
2835,2019
2836,2020
2837,2020
2838,2020
2839,2016
2840,2020
2841,2020
2842,2019
2843,2010
2844,2019
2845,2005
2846,2016
2847,2018
2848,2019
2849,2020
2850,2019
2851,2019
2852,2011
2853,2020
2854,2014
2855,2020
2856,2019
2857,2020
2858,2019
2859,2016
2860,2011
2861,2016
2862,2017
2863,2007
2864,2020
2865,2018
2866,2019
2867,2020
2868,2019
2869,2019
2870,2020
2871,2019
2872,2020
2873,2020
2874,2020
2875,2020
2876,2019
2877,2020
2878,2016
2879,2015
2880,2020
2881,2015
2882,2016
2883,2020
2884,2015
2885,2014
2886,2020
2887,2019
2888,2020
2889,2019
2890,2018
2891,2020
2892,2020
2893,2020
2894,2020
2895,2020
2896,2019
2897,2020
2898,2020
2899,2012
2900,2020
2901,2018
2902,2008
2903,2015
2904,2019
2905,2015
2906,2017
2907,2016
2908,2016
2909,2017
2910,2017
2911,2019
2912,2019
2913,2017
2914,2020
2915,2010
2916,2019
2917,2020
2918,2018
2919,2019
2920,2021
2921,2020
2922,2019
2923,2019
2924,2015
2925,2020
2926,2018
2927,2020
2928,2017
2929,2020
2930,2019
2931,2018
2932,2018
2933,2019
2934,2019
2935,2019
2936,2018
2937,2020
2938,2018
2939,2020
2940,2019
2941,2020
2942,2020
2943,2017
2944,2020
2945,2020
2946,2014
2947,2019
2948,2020
2949,2020
2950,2020
2951,2019
2952,2020
2953,2020
2954,2019
2955,2020
2956,2016
2958,2015
2959,2020
2960,2017
2961,2018
2962,2019
2963,2019
2964,2020
2965,2014
2966,2018
2967,2014
2968,2019
2969,1999
2970,2020
2971,2020
2972,2016
2973,2017
2974,2020
2975,2020
2976,2020
2977,2019
2978,2009
2979,2020
2980,2020
2981,2018
2982,2020
2983,2020
2984,2020
2985,2020
2986,2019
2987,2020
2988,2017
2989,2019
2990,2015
2991,2020
2992,2017
2993,2020
2994,2020
2995,2020
2996,2020
2997,2020
2998,2020
2999,2020
3000,2020
3001,2019
3002,2004
3003,2020
3004,2019
3005,2011
3006,2019
3007,2020
3008,2013
3009,2020
3010,2020
3011,2020
3012,2020
3013,2019
3014,2019
3015,2020
3016,2011
3017,2019
3018,2015
3019,2019
3020,2008
3021,2015
3022,2018
3023,2019
3024,2020
3025,2017
3026,2019
3027,2020
3028,2018
3029,2019
3030,2020
3031,2018
3032,2019
3033,2020
3034,2019
3035,2020
3036,2020
3037,2020
3038,2014
3039,2020
3040,2020
3041,2020
3042,2020
3043,2017
3044,2020
3045,2020
3046,2020
3047,2019
3048,2017
3049,2020
3050,2019
3051,2018
3052,2017
3053,2018
3054,2014
3055,2018
3056,2019
3057,2007
3058,2008
3059,2009
3060,2020
3061,2015
3062,2001
3063,2017
3064,2019
3065,2020
3066,2017
3067,2020
3068,2006
3069,2018
3070,2017
3071,2015
3072,2015
3073,2009
3074,2017
3075,2020
3076,2017
3077,2019
3078,2019
3079,2019
3080,2019
3081,2019
3082,2019
3083,2018
3084,2016
3085,2018
3086,2019
3087,2019
3088,2019
3089,2019
3090,2013
3091,2018
3092,2019
3093,2018
3094,2019
3095,2019
3096,2019
3097,2019
3098,2017
3099,2019
3100,2019
3101,2017
3102,2019
3103,2019
3104,2019
3105,2019
3106,2019
3107,2019
3108,2012
3109,2019
3110,2017
3111,2019
3112,2014
3113,2018
3114,2015
3115,2015
3116,2019
3117,2019
3118,2019
3119,2019
3120,2019
3121,2019
3122,2019
3123,2019
3124,2018
3125,2015
3126,2015
3127,2016
3128,2015
3129,2019
3130,2018
3131,2001
3132,2015
3133,2006
3134,2011
3135,2013
3136,2011
3137,2012
3138,2019
3139,2007
3140,2017
3141,2010
3142,2004
3143,2009
3144,2017
3145,2008
3146,2012
3147,2012
3148,2005
3149,2011
3150,2019
3151,2016
3152,2017
3153,2016
3154,2018
3155,2019
3156,2018
3157,2019
3158,2019
3159,2017
3160,2019
3161,2019
3162,2017
3163,2019
3164,2019
3165,2019
3166,2017
3167,2017
3168,2020
3169,2019
3170,2017
3171,2017
3172,2019
3173,2019
3174,2019
3175,2019
3176,2019
3177,2019
3178,2016
3179,2017
3180,2019
3181,2019
3182,2019
3183,2019
3184,2019
3185,2019
3186,2019
3187,2018
3188,2019
3189,2019
3190,2014
3191,2019
3192,2018
3193,2019
3194,2019
3195,2017
3196,2016
3197,2017
3198,2018
3199,2016
3200,2019
3201,2017
3202,2019
3203,2015
3204,2019
3205,2019
3206,2019
3207,2019
3208,2019
3209,2018
3210,2019
3211,2016
3212,2019
3213,2018
3214,2018
3215,2017
3216,2019
3217,2018
3218,2019
3219,2019
3220,2019
3221,2019
3222,2019
3223,2008
3224,2019
3225,2019
3226,2019
3227,2019
3228,2019
3229,2019
3230,2015
3231,2019
3232,2019
3233,2019
3234,2019
3235,2017
3236,2019
3237,2019
3238,2019
3239,2015
3240,2008
3241,2019
3242,2019
3243,2019
3244,2019
3245,2019
3246,2019
3247,2019
3248,2019
3249,2019
3250,2019
3251,2019
3252,2019
3253,2019
3254,2019
3255,2019
3256,2019
3257,2019
3258,2019
3259,2019
3260,2014
3261,2015
3262,2013
3263,2003
3264,2019
3265,2019
3266,2019
3267,2019
3268,2019
3269,2019
3270,2013
3271,2010
3272,2011
3273,2019
3274,2004
3275,2019
3276,2002
3277,2017
3278,2018
3279,2019
3280,2013
3281,2019
3282,2019
3283,2019
3284,2003
3285,2019
3286,2019
3287,2020
3288,2019
3289,2019
3290,2009
3291,2019
3292,2019
3293,2019
3294,2019
3295,2019
3296,2019
3297,2019
3298,2019
3299,2016
3300,2019
3301,2019
3302,2018
3303,2019
3304,2014
3305,2019
3306,2019
3307,2017
3308,2019
3309,2019
3310,2016
3311,2016
3312,2019
3313,2019
3314,2014
3315,2014
3316,2015
3317,2012
3318,2017
3319,2017
3320,2013
3321,2016
3322,2015
3323,2010
3324,2015
3325,2013
3326,2019
3327,2015
3328,2018
3329,2019
3330,2016
3331,2017
3332,2018
3333,2008
3334,2019
3335,2019
3336,2015
3337,2019
3338,2018
3339,2014
3340,2010
3341,2016
3342,2019
3343,2019
3344,2019
3345,2019
3346,2019
3347,2019
3348,2019
3349,2007
3350,2019
3351,2006
3352,2019
3353,2016
3354,2019
3355,2019
3356,2019
3357,2019
3358,2016
3359,2019
3360,2017
3361,2019
3362,2019
3363,2018
3364,2019
3365,2019
3366,2018
3367,2019
3368,2019
3369,2020
3370,2019
3371,2014
3372,2019
3373,2019
3374,2019
3375,2018
3376,2019
3377,2019
3378,2019
3379,2019
3380,2018
3381,2019
3382,2019
3383,2019
3384,2019
3385,2019
3386,2019
3387,2018
3388,2019
3389,2016
3390,2019
3391,2018
3392,2017
3393,2019
3394,2019
3395,2019
3396,2019
3397,2019
3398,2019
3399,2018
3400,2019
3401,2019
3402,2017
3403,2019
3404,2017
3405,2019
3406,2019
3407,2017
3408,2019
3409,2019
3410,2017
3411,2018
3412,2019
3413,2017
3414,2019
3415,2019
3416,2016
3417,2019
3418,2019
3419,2019
3420,2015
3421,2015
3422,2018
3423,2014
3424,2019
3425,2019
3426,2019
3427,2017
3428,2019
3429,2019
3430,2019
3431,2019
3432,2019
3433,2020
3434,2019
3435,2018
3436,2019
3437,2019
3438,2019
3439,2019
3440,2019
3441,2019
3442,2019
3443,2018
3444,2019
3445,2019
3446,2019
3447,2016
3448,2019
3449,2019
3450,2019
3451,2019
3452,2019
3453,2019
3454,2019
3455,2019
3456,2019
3457,2019
3458,2019
3459,2019
3460,2018
3461,2016
3462,2017
3463,2018
3464,2018
3465,2018
3466,2018
3467,2017
3468,2017
3469,2019
3470,2018
3471,2019
3472,2000
3473,2016
3474,2017
3475,1998
3476,2005
3477,2019
3478,2019
3479,2019
3480,2019
3481,2019
3482,2018
3483,2019
3484,2019
3485,2019
3486,2019
3487,2013
3488,2018
3489,2019
3490,2019
3491,2019
3492,2019
3493,2019
3494,2019
3495,2019
3496,2019
3497,2018
3498,2009
3499,2019
3500,2019
3501,2019
3502,2019
3503,2019
3504,2019
3505,2019
3506,2019
3507,2018
3508,2019
3509,2019
3510,2019
3511,2019
3512,2012
3513,2019
3514,2006
3515,2019
3516,2019
3517,2019
3518,2019
3519,2019
3520,2018
3521,2019
3522,2019
3523,2019
3524,2019
3525,2019
3526,2019
3527,2019
3528,2019
3529,2019
3530,2019
3531,2018
3532,2018
3533,2019
3534,2019
3535,2019
3536,2016
3537,2019
3538,2012
3539,2016
3540,2018
3541,2006
3542,2014
3543,2018
3544,2004
3545,2019
3546,2018
3547,2019
3548,2018
3549,2019
3550,2019
3551,2019
3552,2018
3553,2019
3554,2018
3555,2019
3556,2019
3557,2019
3558,2019
3559,2019
3560,2016
3561,2019
3562,2019
3563,2019
3564,2018
3565,2019
3566,2019
3567,2019
3568,2019
3569,2019
3570,2019
3571,2019
3572,2018
3573,2019
3574,2019
3575,2019
3576,2019
3577,2019
3578,2019
3579,2019
3580,2019
3581,2019
3582,2015
3583,2019
3584,2019
3585,2019
3586,2019
3587,2018
3588,2019
3589,2019
3590,2019
3591,2019
3592,2019
3593,2019
3594,2019
3595,2019
3596,2018
3597,2019
3598,2019
3599,2019
3600,2019
3601,2019
3602,2018
3603,2019
3604,2019
3605,2019
3606,2014
3607,2019
3608,2019
3609,2015
3610,2013
3611,2014
3612,2015
3613,2014
3614,2012
3615,2019
3616,2019
3617,2016
3618,2015
3619,2015
3620,2014
3621,2018
3622,2016
3623,2019
3624,2019
3625,2017
3626,2017
3627,2019
3628,2019
3629,2019
3630,2019
3631,2018
3632,2019
3633,2019
3634,2019
3635,2019
3636,2019
3637,2018
3638,2019
3639,2019
3640,2019
3641,2019
3642,2019
3643,2019
3644,2018
3645,2018
3646,2018
3647,2008
3648,2013
3649,2004
3650,2007
3651,2019
3652,2019
3653,2019
3654,2019
3655,2019
3656,2019
3657,2019
3658,2018
3659,2019
3660,2019
3661,2018
3662,2019
3663,2010
3664,2011
3665,2015
3666,2017
3667,2019
3668,2019
3669,2019
3670,2018
3671,2019
3672,2019
3673,2019
3674,2019
3675,2019
3676,2017
3677,2019
3678,2019
3679,2019
3680,2019
3681,2019
3682,2019
3683,2016
3684,2019
3685,2019
3686,2019
3687,2019
3688,2019
3689,2019
3690,2019
3691,2008
3692,2018
3693,2019
3694,2015
3695,2018
3696,2018
3697,2013
3698,2019
3699,2019
3700,2011
3701,2019
3702,2019
3703,2018
3704,2019
3705,2019
3706,2017
3707,2019
3708,2018
3709,2019
3710,2019
3711,2019
3712,2018
3713,2012
3714,2019
3715,2019
3716,2019
3717,2019
3718,2019
3719,2019
3720,1998
3721,2019
3722,2019
3723,2013
3725,2018
3726,2019
3727,2019
3728,1997
3729,2019
3730,2019
3731,2019
3732,2019
3733,2019
3734,2015
3735,2018
3736,2012
3737,2014
3738,2019
3739,2019
3740,2018
3741,2011
3742,2019
3743,2019
3744,2017
3745,2019
3746,2019
3747,2019
3748,2019
3749,2019
3750,2019
3751,2018
3752,2019
3753,2019
3754,2019
3755,2019
3756,2019
3757,2019
3758,2019
3759,2019
3760,2011
3761,2018
3762,2019
3763,2019
3764,2019
3765,2019
3766,2019
3767,2019
3768,2018
3769,2019
3770,2019
3771,2019
3772,2019
3773,2016
3774,2019
3775,2015
3776,2019
3777,2014
3778,2019
3779,2019
3780,2019
3781,2019
3782,2019
3783,2017
3784,2017
3785,2019
3786,2019
3787,2019
3788,2019
3789,2019
3790,2019
3791,2019
3792,2019
3793,2019
3794,2019
3795,2019
3796,2017
3797,2019
3798,2019
3799,2018
3800,2019
3801,2019
3802,2019
3803,2019
3804,2018
3805,2019
3806,2019
3807,2018
3808,2019
3809,2014
3810,2016
3811,2018
3812,2019
3813,2019
3814,2019
3815,2019
3816,2019
3817,2019
3818,2019
3819,2018
3820,2019
3821,2017
3822,2018
3823,2017
3824,2019
3825,2019
3826,2018
3827,2019
3828,2018
3829,2019
3830,2018
3831,2019
3832,2018
3833,2019
3834,2011
3835,2019
3836,2018
3837,2019
3838,2019
3839,2016
3840,2019
3841,2019
3842,2018
3843,2015
3844,2016
3845,2016
3846,2015
3847,2015
3848,2016
3849,2015
3850,2016
3851,2016
3852,2019
3853,2019
3854,2019
3855,2019
3856,2019
3857,2019
3858,2019
3859,2019
3860,2019
3861,2019
3862,2019
3863,2019
3864,2019
3865,2018
3866,2019
3867,2019
3868,2018
3869,2013
3870,2008
3871,2018
3872,2019
3873,2018
3874,2019
3875,2019
3876,2014
3877,2019
3878,2018
3879,2018
3880,2013
3881,2009
3882,2012
3883,2004
3884,2018
3885,2018
3886,2018
3887,2019
3888,2019
3889,2019
3890,2018
3891,2019
3892,2019
3893,2015
3894,2018
3895,2019
3896,2019
3897,2005
3898,2019
3899,2019
3900,2017
3901,2019
3902,2019
3903,2019
3904,2019
3905,2014
3906,2019
3907,2019
3908,2013
3909,2019
3910,2001
3911,2005
3912,2018
3913,2003
3914,2003
3915,2003
3916,2018
3917,2005
3918,2016
3919,2018
3920,2019
3921,2019
3922,2014
3923,2013
3924,2019
3925,2019
3926,2019
3927,2018
3928,2019
3929,2019
3930,2019
3931,2019
3932,2018
3933,2019
3934,2017
3935,2019
3936,2015
3937,2017
3938,2019
3939,2019
3940,2019
3941,2017
3942,2019
3943,2019
3944,2019
3945,2019
3946,2019
3947,2019
3948,2018
3949,2018
3950,2019
3951,2015
3952,2019
3953,2018
3954,2016
3955,2018
3956,2013
3957,2017
3958,2019
3959,2019
3960,2018
3961,2017
3962,2019
3963,2019
3964,2019
3965,2019
3966,2019
3967,2019
3968,2018
3969,2019
3970,2018
3971,2018
3972,2017
3973,2008
3974,2019
3975,2018
3976,2018
3977,2018
3978,2017
3979,2019
3980,2019
3981,2019
3982,2018
3983,2019
3984,2018
3985,2019
3986,2019
3987,2019
3988,2007
3989,2019
3990,2014
3991,2016
3992,2016
3993,2016
3994,2016
3995,2019
3996,2018
3997,2018
3998,2019
3999,2019
4000,2014
4001,2019
4002,2018
4003,2017
4004,2019
4005,2018
4006,2018
4007,2006
4008,2011
4009,2012
4010,2008
4011,2018
4012,2018
4013,2018
4014,2018
4015,2019
4016,2019
4017,2007
4018,2016
4019,2016
4020,2017
4021,2017
4022,2018
4023,2018
4024,2019
4025,2019
4026,2018
4027,2017
4028,2018
4029,2018
4030,2018
4031,2018
4032,2018
4033,2019
4034,2019
4035,2018
4036,2019
4037,2018
4038,2012
4039,2014
4040,2015
4041,2015
4042,2016
4043,2016
4044,2017
4045,2019
4046,2015
4047,2011
4048,2018
4049,2018
4050,2018
4051,2018
4052,2018
4053,2018
4054,2019
4055,2019
4056,2019
4057,2019
4058,2014
4059,2018
4060,2012
4061,2018
4062,2019
4063,2018
4064,2018
4065,2008
4066,2018
4067,2018
4068,2015
4069,2015
4070,2014
4071,2017
4072,2018
4073,2013
4074,2013
4075,2017
4076,2014
4077,2015
4078,2012
4079,2018
4080,2006
4081,2018
4082,2018
4083,2016
4084,2019
4085,2019
4086,2019
4087,2019
4088,2018
4089,2018
4090,2018
4091,2018
4092,2001
4093,2017
4094,2018
4095,2015
4096,2018
4097,2018
4098,2017
4099,2018
4100,2012
4101,2017
4102,2004
4103,2012
4104,2015
4105,2019
4106,2018
4107,2006
4108,2002
4109,2019
4110,2018
4111,2017
4112,2008
4113,2018
4114,2018
4115,2019
4116,2018
4117,2018
4118,2018
4119,2018
4120,2019
4121,2019
4122,2019
4123,2019
4124,2018
4125,2017
4126,2018
4127,2018
4128,2019
4129,2018
4130,2018
4131,2018
4132,2019
4133,2018
4134,2017
4135,2016
4136,2018
4137,2019
4138,2014
4139,2018
4140,2017
4141,2018
4142,2019
4143,2018
4144,2018
4145,2019
4146,2019
4147,2018
4148,2017
4149,2018
4150,2010
4151,2010
4152,2017
4153,2019
4154,2018
4155,2018
4156,2018
4157,2012
4158,2018
4159,2016
4160,2015
4161,2017
4162,2018
4163,2018
4164,2018
4165,2018
4166,2018
4167,2019
4168,2019
4169,2018
4170,2019
4171,2017
4172,2019
4173,2018
4174,2017
4175,2019
4176,2019
4177,2019
4178,2019
4179,2017
4180,2018
4181,2019
4182,2018
4183,2019
4184,2019
4185,2017
4186,2016
4187,2018
4188,2018
4189,2002
4190,2017
4191,2018
4192,2018
4193,2019
4194,2016
4195,2017
4196,2016
4197,2018
4198,2017
4199,2018
4200,2019
4201,2018
4202,2019
4203,2019
4204,2018
4205,2019
4206,2017
4207,2018
4208,2018
4209,2018
4210,2018
4211,1999
4212,2018
4213,2018
4214,2018
4215,2017
4216,2013
4218,2019
4219,2015
4220,2019
4221,2018
4222,2012
4223,2017
4224,2017
4225,2017
4226,2018
4227,2019
4228,2010
4230,2015
4234,2013
4235,2008
4236,2016
4240,2016
4241,2018
4242,2018
4243,2018
4246,2011
4247,2008
4248,2012
4249,2011
4251,2018
4252,2018
4253,2018
4254,2015
4255,2012
4256,2018
4257,2018
4258,2018
4259,2018
4260,2018
4261,2011
4262,2018
4263,2018
4264,2018
4265,2018
4266,2018
4267,2018
4268,2018
4269,2017
4270,2018
4271,2017
4272,2016
4273,2018
4274,2018
4275,2018
4276,2018
4277,2011
4278,2018
4279,2015
4280,2012
4281,2015
4282,2014
4283,2018
4284,2018
4285,2018
4286,2018
4287,2018
4288,2018
4289,2014
4290,2011
4291,2014
4292,2014
4293,2018
4294,2014
4295,2018
4296,2018
4297,2017
4298,2018
4299,2018
4300,2018
4301,2018
4302,2017
4303,2018
4304,2018
4305,2018
4306,2018
4307,2018
4308,2018
4309,2018
4310,2018
4311,2018
4312,2018
4313,2018
4314,2018
4315,2018
4316,2018
4317,2018
4318,2018
4319,2018
4320,2018
4321,2018
4322,2018
4323,2018
4324,2018
4325,2018
4326,2018
4327,2018
4328,2018
4329,2011
4330,2009
4331,2018
4332,2018
4333,2013
4334,2014
4335,2014
4336,2018
4337,2011
4338,2014
4339,2015
4340,2017
4341,2015
4342,2016
4343,2009
4344,2018
4345,2010
4346,2017
4347,2017
4348,2013
4349,2008
4350,2018
4351,2018
4352,2018
4353,2018
4354,2018
4355,2018
4356,2018
4357,2018
4358,2018
4359,2018
4360,2018
4361,2018
4362,2018
4363,2015
4364,2018
4365,2018
4366,2018
4367,2018
4368,2018
4369,2018
4370,2018
4371,2018
4372,2017
4373,2018
4374,2018
4375,2018
4376,2018
4377,2018
4378,2007
4379,2017
4380,2016
4381,2016
4382,2018
4383,2018
4384,2018
4385,2018
4386,2018
4387,2018
4388,2018
4389,2017
4390,2017
4391,2018
4392,2018
4393,2015
4394,2018
4395,2018
4396,2017
4397,2018
4398,2018
4399,2018
4400,2017
4401,2009
4402,2017
4403,2018
4404,2018
4405,2018
4406,2018
4407,2018
4408,2018
4409,2017
4410,2017
4411,2018
4412,2018
4413,2003
4414,2018
4415,2018
4416,2018
4417,2018
4418,2018
4419,2018
4420,2009
4421,2008
4422,2015
4423,2013
4424,2011
4425,2018
4426,2012
4427,2010
4428,2018
4429,2006
4430,2015
4431,2007
4432,2009
4433,2010
4434,2018
4435,2017
4436,2018
4437,2015
4438,2013
4439,2012
4440,2007
4441,2012
4442,2013
4443,2012
4444,2013
4445,2013
4446,2012
4447,2006
4448,2015
4449,2007
4450,2013
4451,2008
4452,2014
4453,2011
4454,2008
4455,2010
4456,2014
4457,2013
4458,2013
4459,2014
4460,2015
4461,2012
4462,2017
4463,2016
4464,2008
4465,2014
4466,2011
4467,2018
4468,2015
4469,2018
4470,2006
4471,2018
4472,2018
4473,2018
4474,2018
4475,2018
4476,2018
4477,2018
4478,2009
4479,2017
4480,2018
4481,2015
4482,2018
4483,2018
4484,2018
4485,2017
4486,2018
4487,2018
4488,2017
4489,2018
4490,2018
4491,2018
4492,2018
4493,2018
4494,2018
4495,2018
4496,2013
4497,2018
4498,2017
4499,2016
4500,2018
4501,2018
4502,2018
4503,2012
4504,2018
4505,2018
4506,2017
4507,2018
4508,2018
4509,2018
4510,2018
4511,2018
4512,2018
4513,2018
4514,2018
4515,2018
4516,2018
4517,2018
4518,2018
4519,2018
4520,2018
4521,2018
4522,2018
4523,2018
4524,2018
4525,2018
4526,2018
4527,2017
4528,2018
4529,2018
4530,2018
4531,2018
4532,2018
4533,2018
4534,2018
4535,2018
4536,2018
4537,2017
4538,2017
4539,2017
4540,2012
4541,2018
4542,2014
4543,2008
4544,2014
4545,2000
4546,1998
4548,2014
4549,2009
4553,2005
4555,2013
4556,2016
4557,2017
4558,2009
4559,2014
4560,2016
4561,2009
4562,2009
4563,2014
4564,2017
4565,2012
4566,2018
4567,2013
4568,2014
4569,2009
4570,2018
4571,2017
4572,2014
4573,2008
4574,2015
4575,2009
4576,2018
4577,2014
4578,2009
4579,2008
4580,2009
4581,2016
4582,2012
4583,2005
4584,2017
4585,2016
4586,2012
4587,2011
4588,2011
4589,2018
4590,2018
4591,2009
4592,2014
4593,2013
4594,2013
4595,2016
4596,2016
4597,2015
4598,2014
4599,2013
4600,2008
4601,2013
4602,2015
4603,2017
4604,2016
4605,2012
4606,2018
4607,2013
4608,2018
4609,2016
4610,2010
4611,2012
4612,2009
4613,2010
4614,2015
4615,2016
4616,2012
4617,2018
4618,2018
4619,2018
4620,2018
4621,2018
4622,2018
4623,2018
4624,2018
4625,2018
4626,2018
4627,2018
4628,2018
4629,2018
4630,2018
4631,2018
4632,2018
4633,2014
4634,2016
4635,2017
4636,2018
4637,2018
4638,2018
4639,2018
4640,2018
4641,2018
4642,2018
4643,2018
4644,2018
4645,2018
4646,2018
4647,2018
4648,2018
4649,2018
4650,2004
4651,2013
4652,2016
4653,2018
4654,2018
4655,2018
4656,2018
4657,2018
4658,2018
4659,2018
4660,2014
4661,2018
4662,2018
4663,2018
4664,2018
4665,2017
4666,2018
4667,2018
4668,2017
4669,2018
4670,2018
4671,2017
4672,2017
4673,2018
4674,2018
4675,2018
4676,2018
4677,2018
4678,2017
4679,2017
4680,2017
4681,2017
4682,2018
4683,2012
4684,2018
4685,2018
4686,1998
4687,2018
4688,2018
4689,2018
4690,2017
4691,2017
4692,2017
4693,2018
4694,2017
4695,2018
4696,2018
4697,2017
4698,2018
4699,2018
4700,2018
4701,2015
4702,2018
4703,2018
4704,2018
4705,2018
4706,2018
4707,2018
4708,2018
4709,2018
4710,2018
4711,2018
4712,2014
4713,2016
4714,2018
4715,2018
4716,2018
4717,2018
4718,2018
4719,2011
4720,2011
4721,2008
4722,2016
4723,2000
4724,2010
4725,2014
4726,2014
4727,2010
4728,2012
4729,2009
4730,2016
4731,2010
4732,2006
4733,2012
4734,2015
4735,2012
4736,2011
4737,2005
4738,2018
4739,2018
4740,2017
4741,2018
4742,2018
4743,2018
4744,2018
4745,2005
4746,2012
4747,2007
4748,2017
4749,2018
4750,2018
4751,2018
4752,2018
4753,2018
4754,2018
4755,2018
4756,2018
4757,2018
4758,2018
4759,2018
4760,2018
4761,2018
4762,2018
4763,2018
4764,2018
4765,2018
4766,2018
4767,2018
4768,2018
4769,2018
4770,2018
4771,2018
4772,2018
4773,2018
4774,2018
4775,2018
4776,2017
4777,2018
4778,2018
4779,2018
4780,2018
4781,2018
4782,2018
4783,2018
4784,2018
4785,2013
4786,2012
4787,2012
4788,2012
4789,2018
4790,2006
4791,2013
4792,2003
4793,2013
4794,2018
4795,2010
4796,2018
4797,2007
4798,2017
4799,2015
4800,2010
4801,2017
4802,2018
4803,2012
4804,2017
4805,2017
4806,2018
4807,2018
4808,2018
4809,2018
4810,2018
4811,2018
4812,2018
4813,2017
4814,2018
4815,2018
4816,2014
4817,2018
4818,2018
4819,2016
4820,2018
4821,2018
4822,2018
4823,2018
4824,2018
4825,2018
4826,2018
4827,2017
4828,2018
4829,2017
4830,2017
4831,2018
4832,2018
4833,2018
4834,2018
4835,2018
4836,2018
4837,2017
4838,2008
4839,2017
4840,2017
4841,2018
4842,2018
4843,2015
4844,2019
4845,2019
4846,2018
4847,2018
4848,2018
4849,2018
4850,2018
4851,2018
4852,2018
4853,2018
4854,2018
4855,2018
4856,2018
4857,2017
4858,2007
4859,2017
4860,2018
4862,2009
4863,2018
4864,2017
4865,2018
4866,2018
4867,2018
4868,2018
4869,2018
4870,2018
4871,2007
4872,2018
4873,2018
4874,2018
4875,2018
4876,2018
4877,2018
4878,2018
4879,2018
4880,2018
4881,2017
4882,2017
4883,2018
4884,2017
4885,2017
4886,2017
4887,2017
4888,2018
4889,2017
4890,2018
4891,2018
4892,2015
4893,2008
4894,2015
4895,2015
4896,2014
4897,2016
4898,2016
4899,2016
4900,2017
4901,2017
4902,2017
4903,2017
4904,2017
4905,2017
4906,2018
4907,2018
4908,2016
4909,2017
4910,2016
4911,2018
4912,2018
4913,2016
4914,2016
4915,2018
4916,2017
4917,2018
4918,2018
4919,2018
4920,2018
4921,2018
4922,2018
4923,2017
4924,2017
4925,2018
4926,2018
4927,2017
4928,2018
4929,2018
4930,2018
4931,2017
4932,2018
4933,2017
4934,2018
4935,2018
4936,2017
4937,2018
4938,2018
4939,2017
4940,2018
4941,2018
4942,2017
4943,2018
4944,2018
4945,2017
4947,2017
4948,2009
4949,2017
